file,date
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W11_Mar/CSS_PRIO_20_03_09_0700.cs,2020-03-09T07:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_07_31_2030.cs,2020-07-31T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_07_31_2230.cs,2020-07-31T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_07_31_2300.cs,2020-07-31T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_07_31_2330.cs,2020-07-31T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0030.cs,2020-08-01T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0100.cs,2020-08-01T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0130.cs,2020-08-01T01:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0200.cs,2020-08-01T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0230.cs,2020-08-01T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0300.cs,2020-08-01T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0330.cs,2020-08-01T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0400.cs,2020-08-01T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W31_JulAug/CSS_PRIO_20_08_01_0530.cs,2020-08-01T05:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_06_0300.cs,2020-08-06T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_06_2230.cs,2020-08-06T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_06_2300.cs,2020-08-06T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_06_2330.cs,2020-08-06T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0000.cs,2020-08-07T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0030.cs,2020-08-07T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0100.cs,2020-08-07T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0300.cs,2020-08-07T03:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0330.cs,2020-08-07T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0400.cs,2020-08-07T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0430.cs,2020-08-07T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0500.cs,2020-08-07T05:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_0930.cs,2020-08-07T09:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_1000.cs,2020-08-07T10:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_1030.cs,2020-08-07T10:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_2000.cs,2020-08-07T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_2230.cs,2020-08-07T22:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_2300.cs,2020-08-07T23:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_07_2330.cs,2020-08-07T23:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_0000.cs,2020-08-08T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_0030.cs,2020-08-08T00:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_0100.cs,2020-08-08T01:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_0200.cs,2020-08-08T02:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_0330.cs,2020-08-08T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1130.cs,2020-08-08T11:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1200.cs,2020-08-08T12:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1230.cs,2020-08-08T12:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1300.cs,2020-08-08T13:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1330.cs,2020-08-08T13:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1400.cs,2020-08-08T14:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1430.cs,2020-08-08T14:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1500.cs,2020-08-08T15:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1530.cs,2020-08-08T15:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_08_1600.cs,2020-08-08T16:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_1830.cs,2020-08-09T18:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_2000.cs,2020-08-09T20:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_2030.cs,2020-08-09T20:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_2100.cs,2020-08-09T21:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_2130.cs,2020-08-09T21:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W32_Aug/CSS_PRIO_20_08_09_2200.cs,2020-08-09T22:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W33_Aug/CSS_PRIO_20_08_10_0000.cs,2020-08-10T00:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W33_Aug/CSS_PRIO_20_08_10_0230.cs,2020-08-10T02:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W33_Aug/CSS_PRIO_20_08_10_0330.cs,2020-08-10T03:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W33_Aug/CSS_PRIO_20_08_10_0400.cs,2020-08-10T04:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2020_W33_Aug/CSS_PRIO_20_08_10_0430.cs,2020-08-10T04:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2021_W22_MayJun/CSS_PRIO_21_06_03_1000.cs,2021-06-03T10:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2023_W21_May/CSS_PRIO_23_05_25_1030.cs,2023-05-25T10:30:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2023_W21_May/CSS_PRIO_23_05_25_1100.cs,2023-05-25T11:00:00
INTECMAR/PRIO/Spectra/CSS/PRIO_CSS_2023_W21_May/CSS_PRIO_23_05_25_1130.cs,2023-05-25T11:30:00
