file,date
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0800.cs,2016-11-12T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0830.cs,2016-11-12T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0900.cs,2016-11-12T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_0930.cs,2016-11-12T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1000.cs,2016-11-12T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1030.cs,2016-11-12T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1100.cs,2016-11-12T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1130.cs,2016-11-12T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1200.cs,2016-11-12T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1230.cs,2016-11-12T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1300.cs,2016-11-12T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1330.cs,2016-11-12T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1400.cs,2016-11-12T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1430.cs,2016-11-12T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1500.cs,2016-11-12T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1530.cs,2016-11-12T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1600.cs,2016-11-12T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1630.cs,2016-11-12T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1700.cs,2016-11-12T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1730.cs,2016-11-12T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1830.cs,2016-11-12T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1900.cs,2016-11-12T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_1930.cs,2016-11-12T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_2000.cs,2016-11-12T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_2130.cs,2016-11-12T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_2200.cs,2016-11-12T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_12_2230.cs,2016-11-12T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0030.cs,2016-11-13T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0100.cs,2016-11-13T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0130.cs,2016-11-13T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0330.cs,2016-11-13T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0400.cs,2016-11-13T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0430.cs,2016-11-13T04:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0500.cs,2016-11-13T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0530.cs,2016-11-13T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0600.cs,2016-11-13T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0630.cs,2016-11-13T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0700.cs,2016-11-13T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0730.cs,2016-11-13T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0800.cs,2016-11-13T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0830.cs,2016-11-13T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0900.cs,2016-11-13T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_0930.cs,2016-11-13T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1000.cs,2016-11-13T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1030.cs,2016-11-13T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1100.cs,2016-11-13T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1130.cs,2016-11-13T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1200.cs,2016-11-13T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1230.cs,2016-11-13T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1300.cs,2016-11-13T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1330.cs,2016-11-13T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1400.cs,2016-11-13T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1430.cs,2016-11-13T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1500.cs,2016-11-13T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1530.cs,2016-11-13T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1600.cs,2016-11-13T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1630.cs,2016-11-13T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1700.cs,2016-11-13T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1730.cs,2016-11-13T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_1800.cs,2016-11-13T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2000.cs,2016-11-13T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2030.cs,2016-11-13T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2100.cs,2016-11-13T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2130.cs,2016-11-13T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2200.cs,2016-11-13T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2230.cs,2016-11-13T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2300.cs,2016-11-13T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W45_Nov/CSS_VILA_16_11_13_2330.cs,2016-11-13T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0000.cs,2016-11-14T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0030.cs,2016-11-14T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0100.cs,2016-11-14T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0130.cs,2016-11-14T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0200.cs,2016-11-14T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0230.cs,2016-11-14T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0300.cs,2016-11-14T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0330.cs,2016-11-14T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0400.cs,2016-11-14T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0500.cs,2016-11-14T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0530.cs,2016-11-14T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0600.cs,2016-11-14T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0630.cs,2016-11-14T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0700.cs,2016-11-14T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0730.cs,2016-11-14T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0800.cs,2016-11-14T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0830.cs,2016-11-14T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0900.cs,2016-11-14T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_0930.cs,2016-11-14T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1000.cs,2016-11-14T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1030.cs,2016-11-14T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1100.cs,2016-11-14T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1130.cs,2016-11-14T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1200.cs,2016-11-14T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1230.cs,2016-11-14T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1300.cs,2016-11-14T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1330.cs,2016-11-14T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1400.cs,2016-11-14T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1430.cs,2016-11-14T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1500.cs,2016-11-14T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1530.cs,2016-11-14T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1600.cs,2016-11-14T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1630.cs,2016-11-14T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1700.cs,2016-11-14T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1730.cs,2016-11-14T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1800.cs,2016-11-14T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1830.cs,2016-11-14T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_1900.cs,2016-11-14T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_2030.cs,2016-11-14T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_14_2200.cs,2016-11-14T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0030.cs,2016-11-15T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0200.cs,2016-11-15T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0330.cs,2016-11-15T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0630.cs,2016-11-15T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0700.cs,2016-11-15T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0730.cs,2016-11-15T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0800.cs,2016-11-15T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0830.cs,2016-11-15T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0900.cs,2016-11-15T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_0930.cs,2016-11-15T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1000.cs,2016-11-15T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1030.cs,2016-11-15T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1100.cs,2016-11-15T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1130.cs,2016-11-15T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1200.cs,2016-11-15T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1230.cs,2016-11-15T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1300.cs,2016-11-15T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1330.cs,2016-11-15T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1400.cs,2016-11-15T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1430.cs,2016-11-15T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1500.cs,2016-11-15T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1530.cs,2016-11-15T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1600.cs,2016-11-15T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1630.cs,2016-11-15T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1700.cs,2016-11-15T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1730.cs,2016-11-15T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1800.cs,2016-11-15T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1830.cs,2016-11-15T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1900.cs,2016-11-15T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_1930.cs,2016-11-15T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2000.cs,2016-11-15T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2030.cs,2016-11-15T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2100.cs,2016-11-15T21:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2130.cs,2016-11-15T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2200.cs,2016-11-15T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2230.cs,2016-11-15T22:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2300.cs,2016-11-15T23:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_15_2330.cs,2016-11-15T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0030.cs,2016-11-16T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0100.cs,2016-11-16T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0130.cs,2016-11-16T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0200.cs,2016-11-16T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0230.cs,2016-11-16T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0300.cs,2016-11-16T03:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0500.cs,2016-11-16T05:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0530.cs,2016-11-16T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0600.cs,2016-11-16T06:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0630.cs,2016-11-16T06:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0700.cs,2016-11-16T07:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0730.cs,2016-11-16T07:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0800.cs,2016-11-16T08:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0830.cs,2016-11-16T08:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0900.cs,2016-11-16T09:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_0930.cs,2016-11-16T09:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1000.cs,2016-11-16T10:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1030.cs,2016-11-16T10:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1100.cs,2016-11-16T11:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1130.cs,2016-11-16T11:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1200.cs,2016-11-16T12:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1230.cs,2016-11-16T12:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1300.cs,2016-11-16T13:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1330.cs,2016-11-16T13:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1400.cs,2016-11-16T14:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1430.cs,2016-11-16T14:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1500.cs,2016-11-16T15:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1530.cs,2016-11-16T15:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1600.cs,2016-11-16T16:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1630.cs,2016-11-16T16:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1700.cs,2016-11-16T17:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1730.cs,2016-11-16T17:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1800.cs,2016-11-16T18:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1830.cs,2016-11-16T18:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1900.cs,2016-11-16T19:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_1930.cs,2016-11-16T19:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_2000.cs,2016-11-16T20:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_2030.cs,2016-11-16T20:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_2130.cs,2016-11-16T21:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_2200.cs,2016-11-16T22:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_16_2330.cs,2016-11-16T23:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0000.cs,2016-11-17T00:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0030.cs,2016-11-17T00:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0100.cs,2016-11-17T01:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0130.cs,2016-11-17T01:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0200.cs,2016-11-17T02:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0230.cs,2016-11-17T02:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0330.cs,2016-11-17T03:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0400.cs,2016-11-17T04:00:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0530.cs,2016-11-17T05:30:00
INTECMAR/VILA/Spectra/CSS/VILA_CSS_2016_W46_Nov/CSS_VILA_16_11_17_0600.cs,2016-11-17T06:00:00
